a,b,y
54,13,231
30,1,147
83,68,211
84,91,147
10,95,-235
7,88,-229
83,12,379
6,68,-174
59,4,283
44,14,178
56,52,124
13,97,-226
0,34,-102
28,7,119
29,1,142
12,78,-174
50,61,67
96,17,429
43,93,-64
77,89,118
18,67,-111
23,71,-98
44,38,106
0,25,-75
95,81,232
96,18,426
93,99,168
49,63,56
11,58,-119
25,68,-79
39,91,-78
80,95,115
28,71,-73
26,80,-110
85,49,278
12,89,-207
10,63,-139
78,45,255
45,66,27
47,9,208
24,18,66
22,96,-178
88,48,296
94,25,395
95,31,382
23,27,34
97,20,425
57,98,-9
45,100,-75
75,90,105
91,28,371
6,63,-159
67,71,122
10,75,-175
69,98,51
75,50,225
69,25,270
43,68,11
95,38,361
46,24,158
16,68,-124
46,18,176
83,74,193
92,82,214
26,55,-35
34,84,-82
13,58,-109
43,91,-58
39,58,21
25,50,-25
100,42,374
39,24,123
4,29,-67
89,0,445
46,78,-4
89,2,439
78,89,123
73,54,203
62,9,283
57,15,240
47,97,-56
40,86,-58
64,22,254
12,22,-6
95,39,358
23,28,31
18,100,-210
41,95,-80
86,54,268
87,12,399
8,18,-14
40,76,-28
69,63,156
28,42,14
66,3,321
63,46,177
85,25,350
15,48,-69
57,45,150
46,98,-64
23,51,-38
54,72,54
25,79,-112
11,41,-68
12,63,-129
50,15,205
46,32,134
7,77,-196
34,47,29
53,92,-11
62,21,247
47,66,37
18,47,-51
67,81,92
95,49,328
18,76,-138
16,27,-1
28,73,-79
28,29,53
44,17,169
75,39,258
2,76,-218
58,53,131
58,67,89
41,42,79
15,25,0
24,59,-57
25,2,119
80,15,355
81,21,342
42,71,-3
22,45,-25
96,39,363
37,79,-52
59,18,241
39,34,93
73,80,125
6,33,-69
30,88,-114
49,41,122
12,39,-57
71,27,274
10,6,32
79,73,176
67,65,140
5,95,-260
67,4,323
7,61,-148
9,73,-174
14,33,-29
52,90,-10
77,84,133
19,14,53
31,84,-97
46,52,74
9,60,-135
68,7,319
2,68,-194
64,71,107
53,3,256
85,2,419
99,39,378
79,16,347
87,13,396
22,96,-178
76,90,110
49,49,98
37,31,92
39,98,-99
59,84,43
84,40,300
65,86,67
82,55,245
2,59,-167
76,18,326
9,65,-150
80,46,262
43,49,68
97,39,368
75,92,99
73,40,245
18,7,69
89,94,163
77,88,121
11,51,-98
77,16,337
66,56,162
65,33,226
76,5,365
9,86,-213
21,1,102
39,25,120
18,95,-195
18,93,-189
91,44,323
59,75,70
54,83,21
97,41,362
6,56,-138
29,55,-20
11,58,-119
92,64,268
61,57,134
65,99,28
13,81,-178
64,27,239
32,53,1
98,27,409
18,86,-168
56,55,115
73,58,191
100,8,476
55,55,110
81,53,246
49,33,146
64,35,215
17,39,-32
70,39,233
40,91,-73
82,98,116
17,57,-86
95,75,250
17,94,-197
35,32,79
73,8,341
20,34,-2
4,80,-220
32,43,31
77,85,130
39,11,162
92,6,442
71,84,103
19,40,-25
77,37,274
37,58,11
17,45,-50
67,5,320
62,91,37
45,27,144
40,77,-31
74,8,346
52,9,233
38,67,-11
96,11,447
53,49,118
48,88,-24
22,54,-52
88,82,194
60,27,219
24,30,30
71,86,97
14,97,-221
60,2,294
12,22,-6
55,98,-19
35,90,-95
16,63,-109
97,1,482
50,64,58
20,38,-14
7,36,-73
66,47,189
84,93,141
55,89,8
63,59,138
33,42,39
10,30,-40
73,74,143
78,6,372
76,37,269
27,98,-159
45,21,162
48,55,75
70,44,218
91,31,362
53,70,55
67,26,257
1,76,-223
30,35,45
30,18,96
1,12,-31
35,73,-44
11,49,-92
20,20,40
77,100,85
87,81,192
19,66,-103
12,73,-159
33,54,3
83,70,205
25,22,59
35,10,145
89,3,436
60,4,288
86,96,142
36,80,-60
6,45,-105
64,85,65
20,80,-140
53,37,154
2,1,7
37,3,176
71,94,73
7,11,2
69,9,318
46,54,68
71,47,214
31,49,8
92,92,184
4,6,2
65,72,109
1,54,-157
48,3,231
39,14,153
68,12,304
18,11,57
42,6,192
9,82,-201
66,41,207
39,2,189
52,12,224
87,66,237
47,21,172
13,100,-235
13,34,-37
50,30,160
5,52,-131
99,18,441
13,90,-205
80,9,373
18,45,-45
73,44,233
6,74,-192
47,83,-14
13,69,-142
55,12,239
39,37,84
68,9,313
74,100,70
95,4,463
68,74,118
28,18,86
68,14,298
44,47,79
100,87,239
77,3,376
92,82,214
51,25,180
57,9,258
9,44,-87
73,13,326
9,34,-57
36,8,156
97,62,299
44,61,37
83,23,346
15,40,-45
58,37,179
37,37,74
98,2,484
23,84,-137
60,35,195
58,24,218
58,100,-10
57,69,78
56,17,229
46,8,206
30,3,141
76,83,131
62,0,310
21,18,51
91,9,428
63,99,18
20,33,1
11,66,-143
83,30,325
71,97,64
81,45,270
95,56,307
26,14,88
76,9,353
9,82,-201
89,34,343
52,76,32
23,86,-143
76,97,89
76,77,149
20,79,-137
15,83,-174
72,4,348
48,26,162
43,69,8
51,20,195
99,71,282
27,75,-90
47,0,235
30,97,-141
94,40,350
50,46,112
36,83,-69
18,58,-84
14,17,19
85,48,281
35,42,49
47,73,16
29,41,22
3,76,-213
94,98,176
70,65,155
69,73,126
1,64,-187
95,5,460
100,67,299
26,72,-86
82,92,134
94,95,185
26,10,100
76,91,107
37,68,-19
25,50,-25
96,27,399
8,23,-29
87,4,423
86,44,298
82,8,386
2,98,-284
43,1,212
69,49,198
59,89,28
93,0,465
96,74,258
48,92,-36
86,9,403
73,30,275
72,92,84
52,17,209
2,44,-122
2,21,-53
20,81,-143
41,2,199
3,50,-135
8,36,-68
88,55,275
6,54,-132
68,32,244
24,51,-33
83,91,142
61,87,44
78,22,324
21,73,-114
91,69,248
9,10,15
51,99,-42
97,56,317
90,41,327
42,55,45
19,80,-145
5,30,-65
